API Audit: mobile2/meyzha-rendra vs backend/routes/api.php
Generated by script.

Missing in backend (called by mobile2/meyzha-rendra but not found in backend routes):
- GET attendance/teachers/daily

Backend routes not used by mobile2/meyzha-rendra (exist in backend but no matching ApiService call):
- GET available-homeroom-teachers
- GET classes/{id}/schedules
- GET classes/{id}/schedules/active
- GET me/dashboard/attendance-stats
- GET me/dashboard/schedule-today
- GET student/profile
- PATCH classes/{id}
- PATCH majors/{id}
- PATCH rooms/{id}
- PATCH schedules/{id}
- PATCH school-years/{id}
- PATCH semesters/{id}
- PATCH students/{id}
- PATCH subjects/{id}
- PATCH teachers/{id}
- PATCH time-slots/{id}
